doi,title,year,citations,is_oa,type
https://doi.org/10.1016/j.corsci.2026.113598,Hydrogen embrittlement in low-Ni austenitic stainless steel: Microstructure-driven mechanisms revealed by experimental and simulation study,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113597,Chemically complex ordered alloy enables electrochemically stable passivation for superior corrosion resistance,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113604,Unexpected low temperature crack propagation in nuclear post-shutdown water chemistry of Alloy 52 with potential effects of hydrogen,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113626,A generalized model of corrosion inhibition efficiency for multilayer adsorption,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113629,Exploring the use of large language models for EIS: A feasibility study on organic coatings for corrosion protection,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113644,Revealing the enhanced corrosion resistance of Cr/FeCrAl-coated Zr alloy in simulated PWR water,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113651,Corrosion behavior in liquid lead of a novel FCC non-equiatomic high-entropy alloy capable of forming an alumina protective oxide scale,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113678,Effect of shielding gas composition on weld formation and H2S stress corrosion susceptibility of X65 pipeline steel,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113711,Corrosion morphology in Al-Zn-Mg-Si alloy coatings: Interdependence of microstructure heterogeneity and microstructure-induced local pH variations,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113713,A pre-formed yttria alumina garnet (YAG) and Al2O3 mixed oxide layer induced by continuous laser surface melting in air for inhibiting β depletion in a CoNiCrAlY bond coat alloy,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113723,Improved phase differentiation in EBSD data of oxidized stainless steel AISI 304 by indexing via full pattern matching and NPAR,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113631,Leaching in active protective coatings observed in-situ by nano-CT using synchrotron radiation,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113732,High-temperature aqueous corrosion of Alloy 400: Influence of pH and dissolved oxygen,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113730,"In situ quantification of <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si18.svg"" display=""inline"" id=""d1e2133""> <mml:mi>β</mml:mi> </mml:math> -phase dissolution in Ti-6Al-4V under harsh oxidative conditions",2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113736,A mechano-chemical investigation of SCC mitigation in pre-strained Alloy 600 in a simulated boiling water reactors environment with high oxygen concentrations,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113733,Chromium depletion and microstructural effects on molten salt corrosion of wrought and wire-arc additively manufactured Hastelloy C276 alloys,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113746,The effect of carbon and silicon variation on the oxidation resistance of a cobalt-based superalloy,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113761,Investigating size and proximity effects in Al-Au micro-galvanic corrosion,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113764,Hydrogen-assisted degradation of base metal and heat affected zone in X65 pipeline steel welds with varying surface finishes evaluated by in-situ microcantilever bending,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113767,An understanding of irradiation-assisted stress corrosion cracking of heavy ion-irradiated 321 stainless steel in high temperature and high pressure water,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113779,Effect of thermal cycling and phase transformations on chemical life of ferritic stainless steels,2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113781,"An integrated in-situ HTXRD, Scheil–Gulliver, and CALPHAD approach to investigate solidification, thermal phase stability, and oxidation behaviour in AlₓCrCoFeNi high-entropy alloys (HEAs)",2026,0,True,article
https://doi.org/10.1016/j.corsci.2026.113814,"The interdependent roles of chloride, moisture and dissolved oxygen in macro-voids at the steel-concrete interface in corrosion",2026,0,True,article
